targetId,comparatorId,outcomeId,outcomeName,type
1671,1672,378256,Abnormal reflex,outcome
1671,1672,4218106,Alcoholism,outcome
1671,1672,440424,Aphasia,outcome
1671,1672,439237,Assault,outcome
1671,1672,378424,Astigmatism,outcome
1671,1672,261880,Atelectasis,outcome
1671,1672,134118,Atrophic condition of skin,outcome
1671,1672,4224118,Bladder dysfunction,outcome
1671,1672,80509,Bone cyst,outcome
1671,1672,434626,Borderline personality disorder,outcome
1671,1672,438407,Bulimia nervosa,outcome
1671,1672,134765,Cachexia,outcome
1671,1672,4172458,Candidiasis of skin,outcome
1671,1672,436740,Cervical incompetence,outcome
1671,1672,381581,Chalazion,outcome
1671,1672,4307254,Closed fracture,outcome
1671,1672,4047787,Colles' fracture,outcome
1671,1672,198075,Condyloma acuminatum of the anogenital region,outcome
1671,1672,73302,Curvature of spine,outcome
1671,1672,4242416,Cutis laxa,outcome
1671,1672,433163,Deficiency of macronutrients,outcome
1671,1672,4047269,Deformity of foot,outcome
1671,1672,133228,Dental caries,outcome
1671,1672,4095288,Ketoacidotic coma due to diabetes mellitus,outcome
1671,1672,4044391,Neuropathy due to diabetes mellitus,outcome
1671,1672,4147672,Disease due to Papilloma virus,outcome
1671,1672,4140510,Disorder of lymphatic vessel,outcome
1671,1672,433440,Dysthymia,outcome
1671,1672,376132,Ectropion,outcome
1671,1672,440695,Encopresis,outcome
1671,1672,438872,Excessive eating - polyphagia,outcome
1671,1672,443767,Disorder of eye due to diabetes mellitus,outcome
1671,1672,78804,Fibrocystic disease of breast,outcome
1671,1672,4131595,Fracture of radius,outcome
1671,1672,74855,Genital herpes simplex,outcome
1671,1672,441788,Human papilloma virus infection,outcome
1671,1672,76737,Hydrocele,outcome
1671,1672,4029582,Hyperandrogenization syndrome,outcome
1671,1672,195212,Hypercortisolism,outcome
1671,1672,438134,Hypersomnia,outcome
1671,1672,45768449,Hypertensive crisis,outcome
1671,1672,140362,Hypoparathyroidism,outcome
1671,1672,4322737,Infection of tooth,outcome
1671,1672,4207688,Infectious enteritis,outcome
1671,1672,79072,Inflammatory disorder of breast,outcome
1671,1672,139099,Ingrowing nail,outcome
1671,1672,4288544,Inguinal hernia,outcome
1671,1672,444191,Injury of face,outcome
1671,1672,444130,Injury of foot,outcome
1671,1672,134222,Injury of forearm,outcome
1671,1672,4297984,Local infection of wound,outcome
1671,1672,4018050,Localized infection,outcome
1671,1672,439840,Lymphangitis,outcome
1671,1672,4163232,Mastitis,outcome
1671,1672,440389,Mental retardation,outcome
1671,1672,436100,Narcolepsy,outcome
1671,1672,4262178,Neurogenic dysfunction of the urinary bladder,outcome
1671,1672,193874,Nocturnal enuresis,outcome
1671,1672,4171549,Nodular goiter,outcome
1671,1672,442274,Oligomenorrhea,outcome
1671,1672,4215978,Onychomycosis,outcome
1671,1672,4171915,Orchitis,outcome
1671,1672,380731,Otitis externa,outcome
1671,1672,378160,Otorrhea,outcome
1671,1672,192606,Paraplegia,outcome
1671,1672,253796,Pneumothorax,outcome
1671,1672,195501,Polycystic ovaries,outcome
1671,1672,4164337,Polyp of large intestine,outcome
1671,1672,4153877,Post-traumatic wound infection,outcome
1671,1672,434319,Premature ejaculation,outcome
1671,1672,373478,Presbyopia,outcome
1671,1672,199876,Prolapse of female genital organs,outcome
1671,1672,4295888,Prolapse of intestine,outcome
1671,1672,194997,Prostatitis,outcome
1671,1672,4146239,Pruritus of genital organs,outcome
1671,1672,4285569,Pupillary disorder,outcome
1671,1672,81336,Rectal prolapse,outcome
1671,1672,380395,Retinal dystrophy,outcome
1671,1672,141825,Simple goiter,outcome
1671,1672,137054,Skin striae,outcome
1671,1672,434630,Sleep-wake schedule disorder,outcome
1671,1672,4195698,Tenosynovitis,outcome
1671,1672,4339088,Testicular mass,outcome
1671,1672,133141,Tinea pedis,outcome
1671,1672,440814,Torticollis,outcome
1671,1672,435140,Toxic effect of alcohol,outcome
1671,1672,4270490,Tracheitis,outcome
1671,1672,4028970,Tracheobronchitis,outcome
1671,1672,4114197,Tumor of hypothalamus,outcome
1671,1672,193326,Urge incontinence of urine,outcome
1671,1672,4092565,Uterine prolapse,outcome
1671,1672,140641,Verruca vulgaris,outcome
1671,1672,197036,Vesicoureteric reflux,outcome
1671,1672,133551,Vesicular eczema of hands and/or feet,outcome
1671,1672,4223947,"Viral hepatitis, type A",outcome
1671,1672,261326,Viral pneumonia,outcome
1675,1678,378256,Abnormal reflex,outcome
1675,1678,4218106,Alcoholism,outcome
1675,1678,440424,Aphasia,outcome
1675,1678,439237,Assault,outcome
1675,1678,378424,Astigmatism,outcome
1675,1678,261880,Atelectasis,outcome
1675,1678,134118,Atrophic condition of skin,outcome
1675,1678,4224118,Bladder dysfunction,outcome
1675,1678,80509,Bone cyst,outcome
1675,1678,434626,Borderline personality disorder,outcome
1675,1678,438407,Bulimia nervosa,outcome
1675,1678,134765,Cachexia,outcome
1675,1678,4172458,Candidiasis of skin,outcome
1675,1678,436740,Cervical incompetence,outcome
1675,1678,381581,Chalazion,outcome
1675,1678,4307254,Closed fracture,outcome
